2026-08-19 05:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2026-08-19 09:49:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:49:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58088 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:49:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:49:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:50:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:50:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:50:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:50:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:50:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:50:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:50:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:50:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:51:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:51:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:51:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:51:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41730 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:51:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:51:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56350 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:51:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:51:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:52:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:52:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:52:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:52:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:52:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:52:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52390 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:52:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50798 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:53:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:53:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46336 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:53:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:53:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35994 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:53:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:53:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:53:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42886 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:54:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:54:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:54:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58860 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:54:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:54:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:54:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:55:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:55:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:55:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:55:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48134 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:55:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:55:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:55:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:55:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37534 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:56:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:56:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:56:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:56:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:56:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:56:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46340 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:56:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:57:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:57:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38730 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:57:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:57:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:57:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:57:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43608 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:58:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:58:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:58:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:58:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35500 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:58:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:59:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:59:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38798 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:59:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:59:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60254 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:59:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:59:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:59:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56722 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:00:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:00:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:00:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:00:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52458 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:00:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:00:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42972 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:00:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:00:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:01:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:01:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:01:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:01:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45530 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:01:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:01:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:01:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:01:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:02:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52782 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:02:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:02:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:02:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:03:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:03:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34936 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:03:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:03:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:03:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:03:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:03:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:03:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55582 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:04:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32828 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:04:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:04:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:04:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:04:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:04:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:05:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:05:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:05:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:05:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:05:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:05:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:05:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58030 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:06:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:06:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:06:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:06:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:06:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:06:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:06:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:06:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:07:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:07:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:07:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:07:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:07:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:07:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53520 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:07:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:07:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:08:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:08:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:08:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:08:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:08:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:08:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:08:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:08:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:09:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:09:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58182 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:09:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:09:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37352 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:09:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:09:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:09:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:09:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59088 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:10:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:10:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:10:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:10:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:10:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:10:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:10:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:10:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59020 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:11:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:11:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:11:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:11:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:11:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:11:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:11:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:11:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:12:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:12:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55728 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
